,Run1,Run2,Run3,Run4
122,0.18198942882867009,-0.04690321255924523,-0.03002635839971468,0.10663400234501719
123,0.1244289474096476,0.03331926433798493,0.04359421752004344,0.1018946947801922
124,-0.4697957677966613,0.0816978836704152,0.07505545533190627,0.19825886509394053
125,-0.3074845219216309,-0.02935270734761275,0.006677707682724687,0.11652871795109832
126,-0.06891611734864078,0.04293845843267796,0.06700936187469253,-0.07826556858255884
127,0.13845038529203535,0.07557063328210933,0.09126375492995997,0.1668357484172649
128,0.14167464353297277,0.044719142933489664,0.05909576734362254,0.07056661171996836
129,0.15101439798676175,0.049540957014496456,0.06708755824121404,0.04236611846888039
130,0.15036675320233783,0.049270931415277275,0.06655257915349644,0.044856168426093745
131,0.06172626120306557,0.0802768493789836,0.09538934297152935,0.1409971177417919
132,0.07318526166547912,-0.07029924854193226,-0.023275915767863253,0.05044255204335535
133,0.1822517078453636,-0.04545405659589008,-0.028585665302312435,0.10763795601165249
134,-0.06865407207994423,-0.07349177011830044,-0.056368374155251644,0.16656291208994034
135,0.4386461361520517,0.007203925994865301,-0.009402209797855221,0.09090073764480167
136,-0.18375441282262273,-0.09058585942045383,-0.05020405735597855,0.1524727930269858
137,0.15582364551562478,0.037946093581831875,0.06700250838599864,-0.0891288651479254
138,0.1517633763165307,0.04983442525315063,0.06770063150105265,0.039330194776594496
139,0.14523717091068988,-0.08030705945425609,-0.11447937450657975,-0.1067988730583238
140,0.19138829938007262,-0.11793982613887977,-0.15508054362815216,-0.15985626788568652
141,-0.07979565776733821,0.04269548244329613,0.06726348260765569,-0.06740714616195831
142,0.1593466114619062,0.04753457643344383,0.07233516969416165,-0.03520660476738513
143,-0.3338521412941624,-0.007950179231075438,0.026124166098009383,0.09424737511202252
144,0.05837138735362757,-0.08777685509007327,-0.038884535844756485,0.06948639428189374
145,-0.1295428253208879,-0.12785428654004605,-0.08532035465809074,0.16326674383100936
146,0.14982786001863957,0.027789389156652078,0.05976527952927846,-0.12969835334038038
147,-0.011599460481342305,-0.07817894365698841,-0.08511540952000729,0.16969141612161565
148,0.08549415462607968,0.008374425295255783,0.02361366995284442,-0.07934578992432328
149,-0.2761267796812703,-0.042306862437598625,-0.005233979761094076,0.12685544191233866
150,0.1281650077482439,-0.026864835437579337,-0.015266697125187356,-0.009862611300825996
151,0.07189186517472379,-0.03259251341384228,-0.06247576601127136,-0.036797189457246304
152,0.18304269006687068,-0.04081704367694616,-0.023976075986404943,0.11083230741074068
153,-0.023800225198211677,0.06010263261636073,0.07474914066661853,0.09630900286966604
154,0.2148002911958926,-0.13983744277611976,-0.17858344672172066,-0.19009539049369906
155,-0.40322691719725867,0.05543445033415395,0.06566115450583965,0.11477296364087408
156,-0.17079935422878734,-0.09879663750916201,-0.05791689468216177,0.15538226285162793
157,-0.3779109850547524,0.08090754250346066,0.07098170196324105,0.18040701918614488
158,-0.1522462871137158,-0.11128825180498225,-0.06967816164676321,0.15920110955283384
159,-0.0025242628913879628,-0.13666162834639017,-0.10256025212599695,0.12702696853307138
160,0.17721274602775594,0.1414604415444245,0.10092035320824522,0.3734053070211374
161,-0.48809805191423195,0.07617689376219516,0.07328118892894508,0.21220687174188768
162,0.10113075934855331,-0.05005862944374684,-0.08159660656611933,-0.06286170513748246
163,-0.9232325716051122,-0.12984764569729634,-0.0852512580046394,-0.18736555377809339
164,-0.10027190964154098,0.03220995475096,0.04651007674838237,0.05019414505402775
165,-0.6747790939727669,-0.2804647605355153,-0.2680315996360112,-0.3606949781391875
166,-0.6940416296592735,-0.292473487507364,-0.2800920489123224,-0.37542463781498325
167,-0.2824653585437593,-0.03956418142537821,-0.0027049415891973183,0.12482695027086521
168,0.048232688414348246,0.025893017704260224,0.043692392352232545,-0.13545950381027616
169,-0.3188078368721765,-0.025038441902651698,0.010624088369667106,0.11262720750346844
170,-0.21065186952570514,0.010703992727691514,0.019870806223346804,0.20941410375549907
171,-0.2861098870507739,0.006412230614401437,0.038926578695051006,0.07377119078670802
172,-0.006669082094781231,0.039188576100123385,0.060175132934269904,-0.15089653378978163
173,-0.07337209567375425,-0.1324908481304785,-0.13104565106888977,0.1699111172900558
174,0.12427963647994034,-0.007554781380893161,0.03129435704740047,-0.04654309375489696
175,-0.46658357097081904,0.08175692889088992,0.07500278668550564,0.19773741461292715
176,0.14642684405129103,0.04738141524773809,0.06322442110795023,0.05795328370257202
177,-0.1042751057118565,-0.047100027236044895,-0.03215799209392323,0.18161970958569107
178,0.01852283003931987,-0.13395702026825163,-0.08062217888140566,0.1101165658137866
179,-0.08599545279550469,-0.14371709036523406,-0.11978486701723234,0.1688965984004085
180,-0.0463764320395299,-0.10861603575235357,-0.11859754341512563,0.1709751573220828
181,0.11693468471815738,0.08093133586455359,0.09643281894546885,0.16211500452253524
182,-0.33174188771907254,0.05062832325558375,0.05413129759338453,0.21990758225917162
183,0.18603408145888878,0.0009731089912996538,0.01753742734871988,0.1380688893161155
184,-0.276536648109186,-0.04212754378721684,-0.005068522139097809,0.12672520954065192
185,0.15737796126589032,0.041128598460746346,0.06904260735315937,-0.07404568045373594
186,0.15012099877793617,0.02824757085581986,0.060107660166462296,-0.12803384791098082
187,0.18590175946488596,-0.015013845463602848,0.0016635222117056259,0.12802907100291172
188,-0.3812754899141275,0.08103160499543449,0.07122936185789186,0.18117332747065618
189,0.09587787710524154,0.01181664594903964,0.01714610908004488,0.13191027410144507
190,0.09601529344245208,0.0015863823558177614,0.01601668747522833,-0.06286779400128228
191,0.05308775660238574,-0.02295794810383711,-0.023252515155313347,0.1557223713325726
192,0.05709707375333739,0.07963869202237106,0.09472272811324878,0.13886190901120976
193,-0.512932009398277,0.0782213652073196,0.07438018502060117,0.209338395547622
194,0.10196351433268624,-0.035596668842945434,0.007269907135981413,0.003918872083390923
195,0.14539067334125022,0.021108677498796524,0.054658719274204515,-0.12142810352459854
196,-0.5152383489011925,0.08023879425794433,0.07515466902392376,0.2048971433500668
197,-0.266091794524705,0.03170881088030697,0.03818660483756098,0.21644604345602225
198,0.0871524412224467,0.0049059380744918,0.008962111777153225,0.1382636868367122
199,0.08950740202779617,0.005900499154038563,0.020836567656687954,-0.07310001839948121
200,-0.1449316526994764,-0.02177316797192219,-0.009152164483596792,0.19488585574647033
201,-0.1843982075820918,0.05921303375304987,0.04166255566524768,0.11909281553497308
202,0.10569895526221629,0.08212499263039419,0.09753784964964662,0.15864634873076877
203,0.17377400518534714,-0.0819040054459288,-0.06483616182449836,0.08168050875011978
204,0.10347649539730952,-0.05154415777370147,-0.08321787380505441,-0.06505256983607666
205,-0.013627327860381122,0.06324722100708602,0.07794384346613548,0.1020899380982927
206,-0.16919229032084004,-0.09984375434948767,-0.05890157010778907,0.15572961712861755
207,-0.3467155197387761,-0.01209606922606099,0.022385685371700603,0.09919994101948859
208,0.1637490307777334,0.059913797334507635,0.07589894651760432,0.16654147760217697
209,-0.09485508392068276,0.04199239942483857,0.06723133907953738,-0.05312649209971898
210,-0.16369525605952262,0.03417110929710354,0.0622617485255077,0.002737717375207893
211,-0.41295928626195355,0.0668670499805124,0.06694190860783067,0.21833288537068185
212,0.030161333264736356,-0.12057247563694418,-0.06846273027191074,0.09956178166573793
213,0.1762674199770622,-0.07264113857312804,-0.05562156361652626,0.08840412703231415
214,0.14807770780296536,0.025102529407064367,0.05773565314742157,-0.13535154292564933
215,-0.23956918773212088,-0.03149822192682361,-0.017737077819649727,-0.04186780633529352
216,0.06763487598278495,-0.01091472598667842,-0.009452453500514935,0.14946423085255134
217,0.15486162294050487,0.05075119534130401,0.07014801719585328,0.024302223974029147
218,0.12586219191656411,0.034332557037039635,0.0449021660545359,0.09983849640152975
219,-0.006729819271956039,0.06528628375991286,0.08001754871156219,0.10595142334452223
220,0.07333455937780897,-0.006250012613509881,-0.004061561668926572,0.146564192298694
221,-0.3345750057520931,-0.019332576180641325,0.015824786288307635,0.10705142762805764
222,0.1137086485782497,-0.021011917645243017,0.01986226375483824,-0.02042931587791763
223,0.15203306645448045,0.04993462158154571,0.06791975180863119,0.03819153529720509
224,0.15654907624413994,0.039374125570020624,0.06793756580598043,-0.08256541462506028
225,-1.3021523915355167,-0.6934075256388417,-0.6825033327232106,-0.8540714948679862
226,-0.4752622450704518,0.08158373020437892,0.07513093080356725,0.19913007527424753
227,-0.16717384390788936,-0.00972667572521857,0.0016881893688154292,0.20066492414624726
228,-0.08259101709703565,0.03923404059273139,0.05361014951268661,0.06121564177575589
229,0.053465215096311525,-0.022643204972998987,-0.02289376829033074,0.15557871841932425
230,0.09815900058968907,0.013603021630419931,0.01927962061014732,0.13008046349951385
231,-0.030802935945039245,0.041795673436880953,0.06403196079028639,-0.12037986518481425
232,-0.05126187952213357,0.04281790085632764,0.06605810444278415,-0.0969377070508699
233,-0.3605832604837964,0.05721765125649547,0.05947431561024352,0.22002074388342407
234,0.17821108705668998,-0.06479328926899974,-0.047815813287243714,0.09403729393487303
235,-0.21460015254676534,-0.07258078917546307,-0.033348235776694324,0.14481230013963575
236,-0.500812379238269,0.08082595111411806,0.07525152681265723,0.2029365726138579
237,-0.10248701967903173,-0.048323672518780114,-0.03327569674532249,0.18094656069901482
238,0.15881039367140737,0.04485518580815295,0.07115951918929397,-0.05355076875772191
239,0.025047736284662392,-0.008287421033649878,-0.035649908495759774,0.0006064856365028959
240,0.007762929828940557,-0.06142614849651551,-0.06653161274308772,0.1673702868964284
241,-0.1006202854992857,-0.04961183282657444,-0.03445288051543827,0.1802350647292279
242,0.1580692569617561,0.04275554330031639,0.07001306143603614,-0.06557993495965775
243,0.16594856881754083,0.05764919106591471,0.07366617122776464,0.16595138974476242
244,0.022869417295602545,-0.04847388769758254,-0.05206785599004249,0.16457698019888412
245,-0.19067855564877867,-0.0863602051119301,-0.04624070963946281,0.15084049283171197
246,0.1402016456530646,0.013711481467241882,0.0488108669431071,-0.09854991903323373
247,0.173133498664086,-0.08416881681813848,-0.06708939131009473,0.0800249806336426
248,0.1762363707411989,-0.07276149138201404,-0.05574127965833231,0.08831727235137343
249,-0.16797060825987487,-0.10064408910661626,-0.059654335538400716,0.15599162300273228
250,-0.15583098981356613,-0.10880447714845509,-0.06733715206432578,0.15849658725367632
251,0.11411798973388443,0.14517373604319772,0.11149355196214117,0.35379502736405044
252,-0.018449364163169335,-0.11938499135447067,-0.0988812555742058,0.1382348579037629
253,0.1779303139170434,-0.06596889294991115,-0.04898503649969932,0.09319734477422781
254,-0.05833727132621647,0.0483466727989148,0.0628307433865265,0.07600776632765527
255,0.46768670148122027,0.07195736639928185,0.047061150499466464,0.18816802409113365
256,-0.42953945429354334,0.081997231397267,0.07393915683742591,0.19120212920020663
257,0.12002203372461295,0.030152145272648312,0.03955720645138605,0.10778942150789561
258,-0.07957711012950064,-0.06492643216964744,-0.04848855913034811,0.17156608607773904
259,-0.6717361764213652,-0.2785731434607821,-0.2661317733685462,-0.3583715036441313
260,-0.36223916017672053,0.06722302026278015,0.07445152847751757,0.13675535598085986
261,-0.24637153588689742,0.06956289559389006,0.05457477550438483,0.1427573879421189
262,0.030765110162416676,-0.04175176096032729,-0.04452230594117168,0.16272133516244125
263,0.28732330065583156,-0.22346280216192582,-0.225147418148687,-0.22070215944108185
264,0.4045069611949508,-0.05297045182232907,-0.06353299922122702,0.007023295437569743
265,-0.11523313282943981,-0.139089831535264,-0.09595493049608628,0.16545232544267918
266,0.15001874712182328,0.07020883094822672,0.08602267084767679,0.1678245184748235
267,0.09432989717939932,0.010599343185489829,0.015696789323852656,0.13310994057161807
268,0.02196013867231983,-0.049250224425371414,-0.05293747033814,0.16477233582823025
269,0.18334968000561336,-0.038886068412267605,-0.022056680330009293,0.11215411927479835
270,-0.15695192198307062,-0.015117644747441261,-0.00315358075395622,0.19812774229754204
271,-0.33637221704593046,-0.018703816608063306,0.0163964732395101,0.10640561450739838
272,0.022903783062702132,-0.12892746554047108,-0.07604771036470837,0.10625338214716074
273,-0.1366977406069907,-0.12247286763550136,-0.08023386157669243,0.16206174018040187
274,-0.10267022237612977,-0.04819784194309129,-0.03316073672102071,0.18101590492678454
275,0.47682260786496045,0.1108319268564486,0.07903243520450332,0.25411735850583383
276,0.1593565050194421,0.048180329820212364,0.07253477710490053,-0.029913256023338164
277,-0.5252103742963818,0.07905889642806585,0.07475635160758642,0.20777855037983883
278,0.022583940239492506,0.03357974529774932,0.05293704363925045,-0.17258046762976775
279,0.10122033981290812,0.01598562738669429,0.02213845428829231,0.12750210401663686
280,0.17973027646246287,0.034907939323905346,0.051185341520520566,0.15691004636124006
281,0.05803445400604179,0.022114390379552873,0.03927908934330837,-0.12098412272383108
282,-0.09482574810771638,0.12793032188150022,0.11393408083602452,0.26962649471735034
283,0.09633810634759321,-0.04247941231617425,0.001269363076465524,0.014274991064917586
284,-0.28482304889524634,0.006775553755819175,0.03924674163285502,0.07317063990871375
285,0.15578872467584404,0.0508843029783872,0.07083822445716947,0.018631909040431438
286,0.042356383343752135,0.07718144814366745,0.09217789877615967,0.13179709513751714
287,0.15251423446730428,0.032100102801557284,0.06293628853678435,-0.11351509961660966
288,-0.15485597644320492,-0.1094766311807085,-0.06797055535855101,0.15868983297606398
289,0.08551863755108435,0.00835974133512174,0.023597155539809123,-0.07930782793708424
290,-0.029502225156168294,-0.09379755428103564,-0.10233667860986806,0.17076803182527733
291,0.18730289165040048,-0.11432641879720506,-0.15119437287081539,-0.15482550749069546
292,0.1574931305428926,0.04138673052195152,0.06920043071744253,-0.07274261184898734
293,0.03160459830978368,-0.011439039959348918,-0.0391454918368197,-0.004332466143818436
294,0.09820850487275834,0.013641687443094241,0.01932589114910499,0.1300399092980129
295,0.10462969088358065,0.018617638282606208,0.02531587971588678,0.12445241837949439
296,0.13891322294315422,0.043043072749682665,0.056658169706805595,0.07682353128658548
297,0.14891617730202888,0.048619517840307935,0.06534043970899539,0.05004595277276991
298,-0.04319504041043665,-0.09530647454632657,-0.07652017810406875,0.15338909179906324
299,-0.021365467893406986,-0.11638164306133447,-0.09608612986762566,0.14015622488313184
300,-0.0693599672904277,-0.07292466394551766,-0.05584604706668728,0.16689733393592476
301,-0.24563447171523833,-0.03453694064934254,-0.020797377057458988,-0.04604180180994888
302,0.1569896686221739,0.05088217411906015,0.07168022203332391,0.009836339663246818
303,-0.05637974803673984,-0.11744033620140826,-0.12824909071687784,0.17076845926883522
304,0.17055264932541192,-0.09291621192139221,-0.07579281669067583,0.07359068154673754
305,0.08222056755396334,0.010294278784931166,0.025776237365620958,-0.08440667022352422
306,0.18612233753013108,-0.001876234568236157,0.014709029947055363,0.13632145114462002
307,0.002496169986919483,0.0019774841796866838,-0.0242223395768697,0.01691290836444992
308,0.09310992036390076,0.009637204800558408,0.01455374066125259,0.1340323821487388
309,-0.19105056978429502,0.02930440893383235,0.05844604691905175,0.021342416849080337
310,-0.022019619633336873,-0.11571435817723774,-0.09546532782530548,0.14058197225178404
311,-0.20517501643062275,-0.0778627009311279,-0.038284154187442354,0.14725727491630813
312,0.1507668797974091,-0.08446886309606327,-0.11898454138489711,-0.1127448856655775
313,0.13597011926648417,-0.03625258780415219,-0.025457952948316098,0.0038593271859594935
314,-0.1713629905562648,-0.0075858108311734895,0.0036063898386764492,0.2016487640018667
315,0.1174321487743164,-0.016313928768349584,0.02387651042370109,-0.029092181356103808
316,-0.2112078929012462,-0.07446040843495005,-0.03510383048467247,0.1457024556484292
317,0.1769044420779533,0.04148970536488772,0.0577000279358062,0.1599629838005452
318,-0.37525119613934166,0.08080406221870007,0.070780321061509,0.17979482061139862
319,-0.0024487413252813894,-0.13674728492140886,-0.10248163874457639,0.12697077274871482
320,-0.3355274610330623,-0.08148611904139713,-0.06805276049996856,-0.10909937569138162
321,0.33586701984440026,-0.1588211844344407,-0.16074593832730955,-0.1327050215366654
322,-0.05219695688441828,0.05054833980005924,0.06506049438190153,0.0796868357600129
323,-0.06666901586561735,-0.12654503534098005,-0.13728830145624826,0.1703219512709353
324,0.012027862188961791,-0.1413955939047966,-0.08739867904654375,0.11561542257118518
325,0.02928751210880165,0.03184882486696505,0.05081193968192732,-0.16297421288915093
326,-0.26816165837701433,0.07238303408845326,0.05826683763709184,0.15010827931569537
327,-0.3228591313311533,-0.023539382058288538,0.011992572338597185,0.1112101853244365
328,0.17237940603146384,-0.08678420878868032,-0.0696915115368073,0.07810776950017484
329,0.057517422852258804,0.07969942876455427,0.09478602902282773,0.13905753778882968
330,0.18037985379241572,-0.05509108620761616,-0.03816732637727949,0.10091367485537894
331,-0.4709144891525838,0.08167592035846738,0.07507234935935969,0.19843881510864847
332,-0.26613537429176315,-0.04493831551443517,-0.03127076524241801,-0.060231549973182474
333,0.15624611719102788,0.0509117339169638,0.0711673345055619,0.015516685992416512
334,-0.2338272905027452,0.020053096307954377,0.05076153441823372,0.047081623442647214
335,0.09788992357496795,0.01339277963349872,0.019028097492398643,0.13030025551797664
336,-0.09336431718509086,0.042080138839144965,0.0672535084230379,-0.054503094426317844
337,0.47294886504729305,0.0891262621841804,0.06146611972567939,0.21617709047022515
338,-0.17831764891096125,-0.0019136285206089454,0.012073312468804609,-0.00040481486221288776
339,0.15935268128807678,0.04826092224155332,0.07255613960620089,-0.02921565321485886
340,-0.059468694436009883,-0.08104991442460197,-0.06333754849697648,0.16206521625171177
341,-0.17546452519951483,0.03218564706525928,0.06073352964309109,0.010963629236517392
342,0.13907507924063367,0.012146700565910606,0.04755355574165776,-0.09410650294092271
343,0.16341614090450207,-0.09432853797785157,-0.12964169148933635,-0.12674845916749078
344,-0.1798869881332621,-0.0929947604980228,-0.0524653035836522,0.1533613896840933
345,-0.030390811850754318,0.01545306754758613,-0.009104164261120928,0.03892384720519715
346,0.24921864707740937,-0.1761761105447377,-0.2174289843493753,-0.23946043733295141
347,0.008477031773736599,-0.1454536660390442,-0.0911008490756231,0.11851195428612193
348,0.08907981603418946,0.006442353242034571,0.010772840659813099,0.1369425190217406
349,-1.0740780740846678,-0.5390487389218892,-0.5276189273589802,-0.6720617173057262
350,0.18561159608416755,0.007632114695585557,0.024145939436198915,0.14207159935180513
351,-0.7994036583651805,-0.3591264454135241,-0.3470210166257597,-0.4565975232270314
352,-0.003922370852219359,0.00474244309901195,-0.021132015943805982,0.021368551019151028
